nomem_encr,prediction
730606.0,0.0
706671.0,0.0
724620.0,0.0
728769.0,0.0
707584.0,0.0
724171.0,0.0
716491.0,0.0
710954.0,0.0
707319.0,0.0
710476.0,0.0
702894.0,0.0
708028.0,0.0
722685.0,0.0
725755.0,0.0
705948.0,0.0
700851.0,0.0
704172.0,0.0
724709.0,0.0
719873.0,0.0
709718.0,0.0
715185.0,0.0
730480.0,0.0
703518.0,0.0
729596.0,0.0
705417.0,0.0
717122.0,0.0
720481.0,0.0
732120.0,0.0
708715.0,0.0
706703.0,0.0
700582.0,0.0
731310.0,0.0
720318.0,0.0
732600.0,0.0
706943.0,0.0
707352.0,0.0
721444.0,0.0
717548.0,0.0
702016.0,0.0
722640.0,0.0
732306.0,1.0
721257.0,0.0
721939.0,0.0
708690.0,0.0
705110.0,0.0
703175.0,0.0
715729.0,0.0
710495.0,0.0
712169.0,0.0
710372.0,0.0
711824.0,0.0
715042.0,0.0
701424.0,0.0
721217.0,0.0
717730.0,0.0
721537.0,0.0
728299.0,0.0
730286.0,0.0
732157.0,0.0
700760.0,0.0
713009.0,0.0
708608.0,1.0
731088.0,0.0
712700.0,0.0
724622.0,0.0
729821.0,0.0
731267.0,0.0
717390.0,0.0
716853.0,0.0
725867.0,0.0
713891.0,0.0
705001.0,0.0
708115.0,0.0
718364.0,0.0
717586.0,0.0
712997.0,0.0
700025.0,0.0
718642.0,0.0
719782.0,0.0
724958.0,0.0
702626.0,0.0
715053.0,0.0
715155.0,0.0
730320.0,0.0
709500.0,0.0
725935.0,0.0
700723.0,0.0
720943.0,0.0
704866.0,0.0
727645.0,0.0
729121.0,0.0
724643.0,0.0
700628.0,0.0
720229.0,0.0
707108.0,0.0
708544.0,0.0
727195.0,0.0
709454.0,0.0
703138.0,0.0
702153.0,0.0
718981.0,0.0
709768.0,0.0
712215.0,0.0
706159.0,0.0
709308.0,0.0
727417.0,0.0
711746.0,0.0
716543.0,0.0
706235.0,0.0
708171.0,0.0
707638.0,0.0
700588.0,0.0
725358.0,0.0
727256.0,0.0
702971.0,0.0
707111.0,0.0
731953.0,0.0
705699.0,0.0
720981.0,0.0
705946.0,0.0
711798.0,0.0
711791.0,0.0
703616.0,0.0
721286.0,0.0
709092.0,0.0
708760.0,0.0
728928.0,0.0
703790.0,0.0
704427.0,0.0
702159.0,0.0
702527.0,0.0
715275.0,0.0
715339.0,0.0
714145.0,0.0
700984.0,0.0
708417.0,0.0
715509.0,0.0
704531.0,0.0
730883.0,0.0
703682.0,0.0
715644.0,0.0
732562.0,0.0
724184.0,0.0
700712.0,0.0
702785.0,0.0
723461.0,0.0
720610.0,0.0
701746.0,0.0
724259.0,0.0
722496.0,0.0
729107.0,0.0
718318.0,0.0
716612.0,0.0
723580.0,0.0
713926.0,0.0
705554.0,0.0
703827.0,0.0
730000.0,0.0
720212.0,0.0
714176.0,0.0
713145.0,0.0
714413.0,0.0
717744.0,0.0
705500.0,0.0
717889.0,0.0
732488.0,0.0
730397.0,0.0
712184.0,0.0
721525.0,0.0
721431.0,0.0
702049.0,0.0
702063.0,0.0
713204.0,0.0
707776.0,0.0
711151.0,0.0
733013.0,0.0
722309.0,0.0
726123.0,0.0
721250.0,0.0
722975.0,0.0
731525.0,0.0
709506.0,0.0
708755.0,0.0
713050.0,0.0
730584.0,0.0
708795.0,0.0
709553.0,0.0
723507.0,0.0
732077.0,0.0
726465.0,0.0
710592.0,0.0
706477.0,0.0
707068.0,0.0
724847.0,0.0
723467.0,0.0
711755.0,0.0
701911.0,0.0
706615.0,0.0
711632.0,0.0
721247.0,0.0
729846.0,0.0
731477.0,0.0
717025.0,0.0
700461.0,0.0
711831.0,0.0
721364.0,0.0
700920.0,0.0
705848.0,0.0
725746.0,0.0
711109.0,0.0
728956.0,0.0
723490.0,0.0
720190.0,0.0
720343.0,0.0
701827.0,0.0
729377.0,0.0
715829.0,0.0
709285.0,0.0
730645.0,0.0
720693.0,0.0
726555.0,0.0
730664.0,0.0
726840.0,0.0
700205.0,0.0
717026.0,0.0
722995.0,0.0
713897.0,0.0
726394.0,0.0
723720.0,0.0
703654.0,0.0
715167.0,0.0
726798.0,0.0
700835.0,0.0
724816.0,0.0
732983.0,0.0
713274.0,0.0
714270.0,0.0
728702.0,0.0
711034.0,0.0
724933.0,0.0
706693.0,0.0
718345.0,0.0
703931.0,0.0
717748.0,0.0
720143.0,0.0
702273.0,0.0
712989.0,0.0
715252.0,0.0
719505.0,0.0
717207.0,0.0
725415.0,0.0
732222.0,0.0
709163.0,0.0
723164.0,0.0
718069.0,0.0
709531.0,0.0
731429.0,0.0
700120.0,0.0
712653.0,0.0
730303.0,0.0
723297.0,0.0
714563.0,0.0
719981.0,0.0
702818.0,0.0
726792.0,0.0
729453.0,0.0
707622.0,0.0
705772.0,0.0
700155.0,0.0
730282.0,0.0
723674.0,0.0
719334.0,0.0
705179.0,0.0
708394.0,0.0
703619.0,0.0
716058.0,0.0
722830.0,0.0
731313.0,0.0
722990.0,0.0
730848.0,0.0
710981.0,0.0
700326.0,0.0
702017.0,0.0
716469.0,0.0
731390.0,0.0
709414.0,0.0
724211.0,0.0
701361.0,0.0
731108.0,0.0
705066.0,0.0
701149.0,0.0
720539.0,0.0
707387.0,0.0
729575.0,0.0
716327.0,0.0
705878.0,0.0
703141.0,0.0
724371.0,0.0
725209.0,0.0
711957.0,0.0
721631.0,0.0
731458.0,0.0
715231.0,0.0
732459.0,0.0
718276.0,0.0
726632.0,0.0
703221.0,0.0
703289.0,0.0
708674.0,0.0
707491.0,0.0
702086.0,0.0
703597.0,0.0
732848.0,0.0
715289.0,0.0
705621.0,0.0
715534.0,0.0
723945.0,0.0
730530.0,0.0
703519.0,0.0
727896.0,0.0
715648.0,0.0
728167.0,0.0
702798.0,0.0
703013.0,0.0
724828.0,0.0
717878.0,0.0
722389.0,0.0
719276.0,0.0
730364.0,0.0
712682.0,0.0
719688.0,0.0
704811.0,0.0
717028.0,0.0
727237.0,0.0
718801.0,0.0
707773.0,0.0
712696.0,0.0
712757.0,0.0
717696.0,0.0
702586.0,0.0
711011.0,0.0
712571.0,0.0
732320.0,0.0
718316.0,0.0
727512.0,0.0
718224.0,0.0
724831.0,0.0
702072.0,0.0
722533.0,0.0
717860.0,0.0
701537.0,0.0
728185.0,0.0
720784.0,0.0
717384.0,0.0
729605.0,0.0
711558.0,0.0
709484.0,0.0
703022.0,0.0
716247.0,0.0
718028.0,0.0
705652.0,0.0
714777.0,0.0
712070.0,0.0
729344.0,0.0
729106.0,0.0
727717.0,0.0
731340.0,0.0
708619.0,0.0
700589.0,0.0
724523.0,0.0
717225.0,0.0
702154.0,0.0
707749.0,0.0
727112.0,0.0
708942.0,0.0
721763.0,0.0
709893.0,0.0
704089.0,0.0
710464.0,0.0
724417.0,0.0
719000.0,0.0
724125.0,0.0
729161.0,0.0
715888.0,0.0
728093.0,0.0
722558.0,0.0
714716.0,0.0
704019.0,0.0
718365.0,0.0
709813.0,0.0
728797.0,0.0
716280.0,0.0
702721.0,0.0
728970.0,0.0
712672.0,0.0
707492.0,0.0
727042.0,0.0
709431.0,0.0
732232.0,0.0
724490.0,0.0
728397.0,0.0
727686.0,0.0
714440.0,0.0
718134.0,0.0
707289.0,0.0
716884.0,0.0
711628.0,0.0
725613.0,0.0
720395.0,0.0
702193.0,0.0
716096.0,0.0
707661.0,0.0
719106.0,0.0
727603.0,0.0
701322.0,0.0
727232.0,0.0
717892.0,0.0
707050.0,0.0
724783.0,0.0
721965.0,0.0
721145.0,0.0
710443.0,0.0
731810.0,0.0
717418.0,0.0
716267.0,0.0
721373.0,0.0
719809.0,0.0
706504.0,0.0
704088.0,0.0
701213.0,0.0
730518.0,0.0
709923.0,0.0
712382.0,0.0
